Date,Adj Close,MYRUSD Close,High,Low,Open,Volume
11/04/2022,0.237022996,0.237022996,0.237022996,0.236406624,0.236966833,0
12/04/2022,0.236518443,0.236518443,0.237022996,0.235876873,0.236406624,0
13/04/2022,0.23637867,0.23637867,0.236742422,0.236350745,0.23637867,0
14/04/2022,0.236462519,0.236462519,0.236966833,0.236462519,0.236462519,0
15/04/2022,0.236406624,0.236406624,0.236406624,0.236239091,0.236406624,0
18/04/2022,0.236239091,0.236239091,0.236266971,0.235045254,0.236239091,0
19/04/2022,0.235183448,0.235183448,0.235183448,0.235128164,0.235183448,0
20/04/2022,0.235128164,0.235128164,0.235183448,0.233100235,0.235128164,0
21/04/2022,0.233699471,0.233699471,0.233699471,0.232937321,0.233699471,0
22/04/2022,0.233181775,0.233181775,0.233181775,0.231294081,0.233181775,0
25/04/2022,0.231347591,0.231347591,0.231347591,0.229673862,0.231347591,0
26/04/2022,0.229621127,0.229621127,0.231347591,0.229726613,0.229621127,0
27/04/2022,0.231347591,0.231347591,0.229726613,0.229436725,0.231347591,0
28/04/2022,0.229489386,0.229489386,0.229594752,0.22904259,0.229489386,0
29/04/2022,0.229278922,0.229278922,0.230070174,0.229331508,0.229278922,0
02/05/2022,0.229832232,0.229832232,0.229832232,0.229779392,0.229832232,0
03/05/2022,0.229779392,0.229779392,0.229832232,0.229779392,0.229779392,0
04/05/2022,0.229779392,0.229779392,0.229832232,0.229779392,0.229779392,0
05/05/2022,0.229779392,0.229779392,0.23085092,0.229779392,0.229779392,0
06/05/2022,0.23001726,0.23001726,0.230043709,0.228649825,0.23001726,0
09/05/2022,0.228963941,0.228963941,0.228963941,0.228206307,0.228963941,0
10/05/2022,0.228258386,0.228258386,0.228728265,0.228206307,0.228258386,0
11/05/2022,0.228336573,0.228336573,0.228623688,0.228154242,0.228336573,0
12/05/2022,0.228623688,0.228623688,0.22857143,0.22774893,0.228623688,0
13/05/2022,0.227738574,0.227738574,0.227790445,0.227505401,0.227738574,0
16/05/2022,0.227505401,0.227505401,0.227505401,0.227479532,0.227505401,0
17/05/2022,0.227505401,0.227505401,0.237925291,0.227505401,0.227505401,0
18/05/2022,0.228180259,0.228180259,0.22812821,0.227634862,0.228180259,0
19/05/2022,0.227608979,0.227608979,0.227608979,0.22701475,0.227608979,0
20/05/2022,0.227272719,0.227272719,0.22802417,0.22714366,0.227272719,0
23/05/2022,0.227972195,0.227972195,0.228388712,0.227738574,0.227972195,0
24/05/2022,0.227946207,0.227946207,0.228102192,0.227583066,0.227946207,0
25/05/2022,0.227634862,0.227634862,0.228050157,0.227531284,0.227634862,0
26/05/2022,0.227634862,0.227634862,0.227738574,0.227350235,0.227634862,0
27/05/2022,0.227505401,0.227505401,0.228519201,0.227479532,0.227505401,0
30/05/2022,0.22849308,0.22849308,0.229173824,0.22849308,0.22849308,0
31/05/2022,0.229158074,0.229158074,0.229068831,0.228336573,0.229158074,0
01/06/2022,0.228519201,0.228519201,0.228519201,0.227946207,0.228519201,0
02/06/2022,0.228284448,0.228284448,0.228284448,0.22766079,0.228284448,0
03/06/2022,0.227842331,0.227842331,0.228466988,0.227842331,0.227842331,0
06/06/2022,0.227868274,0.227868274,0.227946207,0.227842331,0.227868274,0
07/06/2022,0.227842331,0.227842331,0.227946207,0.227505401,0.227842331,0
08/06/2022,0.227634862,0.227634862,0.227920234,0.227634862,0.227634862,0
09/06/2022,0.227712631,0.227712631,0.227816373,0.227583066,0.227712631,0
10/06/2022,0.227738574,0.227738574,0.227686688,0.227267548,0.227738574,0
13/06/2022,0.227298558,0.227298558,0.227298558,0.226346746,0.227298558,0
14/06/2022,0.226449281,0.226449281,0.226449281,0.226065323,0.226449281,0
15/06/2022,0.226244345,0.226244345,0.226705968,0.226244345,0.226244345,0
16/06/2022,0.226705968,0.226705968,0.227557182,0.226757377,0.226705968,0
17/06/2022,0.227272719,0.227272719,0.227634862,0.227272719,0.227272719,0
20/06/2022,0.227298558,0.227298558,0.227401927,0.227272719,0.227298558,0
21/06/2022,0.227324381,0.227324381,0.227557182,0.227272719,0.227324381,0
22/06/2022,0.227479532,0.227479532,0.227479532,0.227117881,0.227479532,0
23/06/2022,0.227117881,0.227117881,0.227272719,0.22701475,0.227117881,0
24/06/2022,0.227066308,0.227066308,0.227324381,0.227066308,0.227066308,0
27/06/2022,0.227298558,0.227298558,0.227531284,0.227092087,0.227298558,0
28/06/2022,0.227195263,0.227195263,0.22766079,0.227221087,0.227195263,0
29/06/2022,0.227557182,0.227557182,0.227412283,0.227350235,0.227557182,0
30/06/2022,0.227412283,0.227412283,0.227324381,0.226963222,0.227412283,0
01/07/2022,0.22701475,0.22701475,0.22714366,0.226886004,0.22701475,0
04/07/2022,0.227040529,0.227040529,0.227040529,0.22671625,0.227040529,0
05/07/2022,0.226731658,0.226731658,0.226757377,0.226398021,0.226731658,0
06/07/2022,0.226398021,0.226398021,0.226346746,0.226116449,0.226398021,0
07/07/2022,0.226142019,0.226142019,0.226193175,0.225963175,0.226142019,0
08/07/2022,0.225963175,0.225963175,0.226244345,0.225963175,0.225963175,0
11/07/2022,0.226014242,0.226014242,0.226014242,0.226014242,0.226014242,0
12/07/2022,0.226014242,0.226014242,0.225988686,0.225499481,0.226014242,0
13/07/2022,0.225504562,0.225504562,0.225861102,0.225453719,0.225504562,0
14/07/2022,0.225504562,0.225504562,0.225555435,0.225149155,0.225504562,0
15/07/2022,0.225149155,0.225149155,0.225174516,0.224845409,0.225149155,0
18/07/2022,0.224895999,0.224895999,0.225479141,0.22469385,0.224895999,0
19/07/2022,0.22469385,0.22469385,0.224946573,0.224441692,0.22469385,0
20/07/2022,0.224845409,0.224845409,0.225073159,0.22469385,0.224845409,0
21/07/2022,0.22474435,0.22474435,0.224668607,0.22446689,0.22474435,0
22/07/2022,0.224492073,0.224492073,0.224820152,0.224441692,0.224492073,0
25/07/2022,0.22474435,0.22474435,0.224820152,0.224517286,0.22474435,0
26/07/2022,0.224668607,0.224668607,0.224668607,0.224492073,0.224668607,0
27/07/2022,0.224542499,0.224542499,0.22446689,0.224290684,0.224542499,0
28/07/2022,0.224416524,0.224416524,0.224971876,0.224341005,0.224416524,0
29/07/2022,0.224719107,0.224719107,0.224971876,0.224794865,0.224719107,0
01/08/2022,0.224820152,0.224820152,0.224845409,0.224643379,0.224820152,0
02/08/2022,0.224719107,0.224719107,0.224719107,0.224492073,0.224719107,0
03/08/2022,0.224567696,0.224567696,0.224567696,0.224391341,0.224567696,0
04/08/2022,0.22446689,0.22446689,0.224643379,0.224441692,0.22446689,0
05/08/2022,0.224416524,0.224416524,0.224703938,0.224416524,0.224416524,0
08/08/2022,0.224542499,0.224542499,0.22446689,0.224190131,0.224542499,0
09/08/2022,0.224391341,0.224391341,0.224719107,0.224366173,0.224391341,0
10/08/2022,0.224567696,0.224567696,0.224577799,0.224492073,0.224567696,0
11/08/2022,0.22446689,0.22446689,0.225275964,0.22446689,0.22446689,0
12/08/2022,0.225073159,0.225073159,0.225504562,0.22446689,0.225073159,0
15/08/2022,0.225133955,0.225133955,0.225133955,0.224366173,0.225133955,0
16/08/2022,0.224366173,0.224366173,0.224366173,0.223989248,0.224366173,0
17/08/2022,0.224014327,0.224014327,0.224215239,0.223908991,0.224014327,0
18/08/2022,0.223939091,0.223939091,0.223989248,0.22361359,0.223939091,0
19/08/2022,0.22361359,0.22361359,0.22361359,0.223338917,0.22361359,0
22/08/2022,0.223513633,0.223513633,0.223513633,0.223040029,0.223513633,0
23/08/2022,0.223089784,0.223089784,0.223064914,0.222816408,0.223089784,0
24/08/2022,0.222702265,0.222702265,0.223139569,0.222702265,0.222702265,0
25/08/2022,0.222890899,0.222890899,0.223914012,0.222965434,0.222890899,0
26/08/2022,0.223713651,0.223713651,0.223964155,0.223563597,0.223713651,0
29/08/2022,0.223964155,0.223964155,0.223964155,0.222791567,0.223964155,0
30/08/2022,0.223239213,0.223239213,0.223563597,0.222816408,0.223239213,0
31/08/2022,0.223513633,0.223513633,0.223563597,0.223513633,0.223513633,0
01/09/2022,0.223538622,0.223538622,0.223563597,0.223089784,0.223538622,0
02/09/2022,0.223289058,0.223289058,0.223264113,0.223064914,0.223289058,0
05/09/2022,0.223139569,0.223139569,0.224114746,0.222692356,0.223139569,0
06/09/2022,0.222727075,0.222727075,0.222965434,0.222345755,0.222727075,0
07/09/2022,0.222321019,0.222321019,0.222722098,0.222123504,0.222222224,0
08/09/2022,0.222271606,0.222271606,0.222444668,0.222296327,0.222271606,0
09/09/2022,0.222518921,0.222518921,0.222593218,0.222271606,0.222518921,0
12/09/2022,0.222444668,0.222444668,0.222518921,0.222148165,0.222444668,0
13/09/2022,0.222172856,0.222172856,0.222197518,0.221950963,0.222172856,0
14/09/2022,0.222098827,0.222098827,0.221950963,0.221018896,0.222098827,0
15/09/2022,0.221018896,0.221018896,0.221018896,0.220628798,0.221018896,0
16/09/2022,0.220628798,0.220628798,0.220628798,0.22060445,0.220628798,0
19/09/2022,0.220628798,0.220628798,0.22075054,0.21990104,0.220628798,0
20/09/2022,0.21990104,0.21990104,0.23900573,0.219490767,0.21990104,0
21/09/2022,0.219490767,0.219490767,0.227479532,0.218986079,0.219490767,0
22/09/2022,0.219780207,0.219780207,0.221707866,0.218866289,0.219780207,0
23/09/2022,0.219058052,0.219058052,0.219058052,0.21853146,0.219058052,0
26/09/2022,0.21853146,0.21853146,0.21853146,0.217367679,0.21853146,0
27/09/2022,0.218483716,0.218483716,0.217344061,0.216966793,0.218483716,0
28/09/2022,0.216990337,0.216990337,0.216966793,0.216122761,0.216990337,0
29/09/2022,0.216076076,0.216076076,0.216567412,0.215285257,0.216076076,0
30/09/2022,0.2159594,0.2159594,0.216379955,0.215586931,0.2159594,0
03/10/2022,0.215773001,0.215773001,0.215773001,0.215123162,0.215773001,0
04/10/2022,0.21526207,0.21526207,0.215540454,0.215238914,0.21526207,0
05/10/2022,0.215633437,0.215633437,0.216146111,0.215586931,0.215633437,0
06/10/2022,0.216029376,0.216029376,0.216122761,0.215749726,0.216029376,0
07/10/2022,0.215749726,0.215749726,0.215749726,0.215007529,0.215749726,0
10/10/2022,0.215169445,0.215169445,0.215169445,0.215146303,0.215169445,0
11/10/2022,0.215146303,0.215146303,0.214619905,0.214109853,0.215146303,0
12/10/2022,0.21408692,0.21408692,0.214109853,0.213515535,0.21408692,0
13/10/2022,0.213675216,0.213675216,0.213720888,0.213265076,0.213675216,0
14/10/2022,0.213219613,0.213219613,0.213265076,0.212743327,0.213219613,0
17/10/2022,0.212788597,0.212788597,0.212788597,0.212089077,0.212788597,0
18/10/2022,0.212111577,0.212111577,0.21238187,0.21193175,0.212111577,0
19/10/2022,0.212089077,0.212089077,0.212224111,0.211752251,0.212089077,0
20/10/2022,0.211954221,0.211954221,0.211954221,0.211528286,0.211954221,0
21/10/2022,0.211550653,0.211550653,0.211550653,0.211148649,0.211550653,0
24/10/2022,0.211170956,0.211170956,0.211170956,0.211148649,0.211170956,0
25/10/2022,0.211170956,0.211170956,0.211349458,0.210992724,0.211170956,0
26/10/2022,0.211304799,0.211304799,0.212246627,0.211304799,0.211304799,0
27/10/2022,0.212269157,0.212269157,0.212765962,0.21220158,0.212269157,0
28/10/2022,0.212179095,0.212179095,0.212179095,0.211707428,0.212179095,0
31/10/2022,0.211864412,0.211864412,0.211864412,0.211327136,0.211864412,0
01/11/2022,0.211864412,0.211864412,0.211864412,0.211215556,0.211864412,0
02/11/2022,0.211237848,0.211237848,0.211193234,0.210881487,0.211237848,0
03/11/2022,0.211148649,0.211148649,0.211193234,0.210814789,0.211148649,0
04/11/2022,0.210881487,0.210881487,0.210881487,0.21070376,0.210881487,0
07/11/2022,0.210725948,0.210725948,0.21110408,0.21070376,0.210725948,0
08/11/2022,0.210725948,0.210725948,0.211304799,0.210903734,0.210725948,0
09/11/2022,0.211237848,0.211237848,0.213652387,0.211193234,0.211237848,0
10/11/2022,0.213242352,0.213242352,0.21331057,0.212269157,0.213242352,0
11/11/2022,0.212856531,0.212856531,0.217037439,0.212856531,0.212856531,0
14/11/2022,0.216216221,0.216216221,0.218197674,0.216473639,0.216216221,0
15/11/2022,0.217746317,0.217746317,0.220507175,0.217722625,0.217746317,0
16/11/2022,0.219178081,0.219178081,0.222469419,0.219178081,0.219178081,0
17/11/2022,0.220143095,0.220143095,0.220385686,0.218818367,0.220143095,0
18/11/2022,0.219717443,0.219717443,0.219780207,0.219717443,0.219717443,0
21/11/2022,0.219717443,0.219717443,0.219635412,0.218150079,0.219717443,0
22/11/2022,0.218507603,0.218507603,0.218866289,0.218221501,0.218507603,0
23/11/2022,0.218938142,0.218938142,0.218818367,0.21853146,0.218938142,0
24/11/2022,0.218722656,0.218722656,0.223089784,0.218866289,0.218722656,0
25/11/2022,0.222593218,0.222593218,0.224618137,0.223189369,0.222593218,0
28/11/2022,0.223338917,0.223338917,0.223463699,0.223338917,0.223338917,0
29/11/2022,0.223463699,0.223463699,0.223463699,0.221803263,0.223463699,0
30/11/2022,0.22191155,0.22191155,0.225149155,0.221704915,0.22191155,0
01/12/2022,0.223448709,0.223448709,0.227169469,0.223448709,0.223448709,0
02/12/2022,0.22714366,0.22714366,0.228440881,0.22714366,0.22714366,0
05/12/2022,0.22802417,0.22802417,0.22941041,0.228050157,0.22802417,0
06/12/2022,0.22904259,0.22904259,0.228754431,0.227401927,0.22904259,0
07/12/2022,0.22766079,0.22766079,0.22766079,0.226705968,0.22766079,0
08/12/2022,0.227531284,0.227531284,0.227920234,0.226911724,0.227531284,0
09/12/2022,0.227505401,0.227505401,0.228050157,0.226423636,0.227505401,0
12/12/2022,0.227221087,0.227221087,0.226886004,0.226014242,0.227221087,0
13/12/2022,0.226526216,0.226526216,0.227272719,0.225529999,0.226526216,0
14/12/2022,0.225937635,0.225937635,0.227842331,0.226090893,0.225937635,0
15/12/2022,0.227894261,0.227894261,0.227557182,0.226372376,0.227894261,0
16/12/2022,0.226551875,0.226551875,0.226551875,0.225963175,0.226551875,0
19/12/2022,0.226142019,0.226142019,0.226500571,0.226090893,0.226142019,0
20/12/2022,0.226090893,0.226090893,0.226193175,0.225479141,0.226090893,0
21/12/2022,0.225682676,0.225682676,0.225657225,0.225250602,0.225682676,0
22/12/2022,0.225529999,0.225529999,0.226116449,0.225529999,0.225529999,0
23/12/2022,0.226142019,0.226142019,0.226346746,0.225606322,0.226142019,0
26/12/2022,0.226116449,0.226116449,0.226142019,0.226116449,0.226116449,0
27/12/2022,0.226116449,0.226116449,0.226500571,0.226167575,0.226116449,0
28/12/2022,0.226244345,0.226244345,0.226500571,0.225413084,0.226244345,0
29/12/2022,0.226244345,0.226244345,0.226423636,0.225937635,0.226244345,0
30/12/2022,0.226244345,0.226244345,0.227920234,0.226500571,0.226244345,0
02/01/2023,0.22714366,0.22714366,0.22714366,0.22714366,0.22714366,0
03/01/2023,0.22714366,0.22714366,0.227920234,0.227092087,0.22714366,0
04/01/2023,0.227092087,0.227092087,0.227453649,0.226886004,0.227092087,0
05/01/2023,0.227169469,0.227169469,0.22802417,0.227040529,0.227169469,0
06/01/2023,0.228050157,0.228050157,0.228050157,0.227221087,0.228050157,0
09/01/2023,0.227221087,0.227221087,0.229016379,0.227221087,0.227221087,0
10/01/2023,0.228675961,0.228675961,0.228885338,0.228519201,0.228675961,0
11/01/2023,0.22883296,0.22883296,0.22893773,0.228649825,0.22883296,0
12/01/2023,0.228885338,0.228885338,0.229542062,0.228885338,0.228885338,0
13/01/2023,0.229515731,0.229515731,0.231080309,0.229515731,0.229515731,0
16/01/2023,0.230813622,0.230813622,0.232045472,0.230760366,0.230813622,0
17/01/2023,0.231830299,0.231830299,0.231937841,0.23059541,0.231830299,0
18/01/2023,0.231267348,0.231267348,0.231964752,0.230547547,0.231267348,0
19/01/2023,0.231964752,0.231964752,0.232639283,0.231294081,0.231964752,0
20/01/2023,0.232234076,0.232234076,0.233513907,0.232612252,0.232234076,0
23/01/2023,0.233481199,0.233481199,0.233481199,0.232234076,0.233481199,0
24/01/2023,0.233535722,0.233535722,0.233535722,0.233535722,0.233535722,0
25/01/2023,0.233535722,0.233535722,0.23490721,0.233372241,0.233535722,0
26/01/2023,0.233481199,0.233481199,0.235821247,0.234879613,0.233481199,0
27/01/2023,0.235682294,0.235682294,0.23679848,0.235710084,0.235682294,0
30/01/2023,0.235765651,0.235765651,0.236211166,0.235515788,0.235765651,0
31/01/2023,0.235765651,0.235765651,0.235710084,0.234560087,0.235765651,0
01/02/2023,0.234560087,0.234560087,0.234560087,0.234560087,0.234560087,0
02/02/2023,0.23454906,0.23454906,0.236832127,0.235626772,0.23454906,0
03/02/2023,0.235682294,0.235682294,0.235155791,0.233781412,0.235682294,0
06/02/2023,0.234990016,0.234990016,0.234990016,0.234990016,0.234990016,0
07/02/2023,0.23460412,0.23460412,0.233781412,0.23201856,0.23460412,0
08/02/2023,0.23250407,0.23250407,0.233018756,0.23250407,0.23250407,0
09/02/2023,0.232693419,0.232693419,0.232693419,0.23169601,0.232693419,0
10/02/2023,0.231910959,0.231910959,0.231615514,0.23092021,0.231910959,0
13/02/2023,0.230946884,0.230946884,0.230547547,0.229357794,0.230946884,0
14/02/2023,0.229357794,0.229357794,0.230388209,0.229568407,0.229357794,0
15/02/2023,0.230043709,0.230043709,0.229621127,0.227557182,0.230043709,0
16/02/2023,0.227790445,0.227790445,0.227998167,0.226346746,0.227790445,0
17/02/2023,0.227195263,0.227195263,0.22714366,0.225606322,0.227195263,0
20/02/2023,0.225759104,0.225759104,0.226193175,0.225733638,0.225759104,0
21/02/2023,0.225835592,0.225835592,0.225891709,0.225667402,0.225835592,0
22/02/2023,0.225733638,0.225733638,0.225606322,0.225123823,0.225733638,0
23/02/2023,0.225275964,0.225275964,0.225810081,0.225098476,0.225275964,0
24/02/2023,0.225657225,0.225657225,0.225733638,0.225402907,0.225657225,0
27/02/2023,0.225580871,0.225580871,0.225580871,0.223363847,0.225580871,0
28/02/2023,0.223563597,0.223563597,0.224215239,0.222890899,0.223563597,0
01/03/2023,0.222965434,0.222965434,0.223813787,0.222444668,0.222965434,0
02/03/2023,0.223713651,0.223713651,0.223863885,0.223015159,0.223713651,0
03/03/2023,0.223563597,0.223563597,0.223838821,0.223214284,0.223563597,0
06/03/2023,0.223538622,0.223538622,0.224139854,0.22343871,0.223538622,0
07/03/2023,0.223538622,0.223538622,0.223713651,0.223413765,0.223538622,0
08/03/2023,0.22343871,0.22343871,0.222593218,0.221092209,0.22343871,0
09/03/2023,0.2211411,0.2211411,0.221434906,0.220799297,0.2211411,0
10/03/2023,0.221287891,0.221287891,0.221557543,0.221116632,0.221287891,0
13/03/2023,0.221385866,0.221385866,0.223338917,0.221361369,0.221385866,0
14/03/2023,0.222504064,0.222504064,0.22373867,0.222593218,0.222504064,0
15/03/2023,0.223114684,0.223114684,0.223964155,0.222990304,0.223114684,0
16/03/2023,0.223149538,0.223149538,0.223214284,0.221852466,0.223149538,0
17/03/2023,0.222222224,0.222222224,0.223463699,0.222098827,0.222222224,0
20/03/2023,0.223064914,0.223064914,0.224014327,0.222741947,0.223064914,0
21/03/2023,0.223040029,0.223040029,0.223838821,0.22343871,0.223040029,0
22/03/2023,0.223713651,0.223713651,0.22469385,0.223588601,0.223713651,0
23/03/2023,0.224592939,0.224592939,0.226860255,0.225098476,0.224592939,0
24/03/2023,0.226474911,0.226474911,0.226398021,0.225886598,0.226474911,0
27/03/2023,0.225963175,0.225963175,0.226346746,0.225682676,0.225963175,0
28/03/2023,0.226346746,0.226346746,0.228180259,0.226295531,0.226346746,0
29/03/2023,0.226886004,0.226886004,0.227790445,0.226244345,0.227790445,0
30/03/2023,0.226249471,0.226249471,0.226500571,0.225988686,0.226249471,0
31/03/2023,0.226244345,0.226244345,0.227066308,0.22621876,0.226244345,0
03/04/2023,0.226731658,0.226731658,0.226757377,0.226193175,0.226731658,0
04/04/2023,0.226398021,0.226398021,0.227350235,0.226398021,0.226398021,0
05/04/2023,0.227066308,0.227066308,0.227686688,0.227066308,0.227066308,0
06/04/2023,0.227427796,0.227427796,0.227453649,0.227066308,0.227427796,0
07/04/2023,0.227453649,0.227453649,0.227479532,0.22724691,0.227453649,0
10/04/2023,0.226731658,0.226731658,0.227272719,0.226731658,0.226731658,0
11/04/2023,0.226705968,0.226705968,0.226860255,0.226269946,0.226705968,0
12/04/2023,0.226449281,0.226449281,0.226989001,0.226449281,0.226449281,0
13/04/2023,0.226757377,0.226757377,0.227401927,0.226757377,0.226757377,0
14/04/2023,0.227376089,0.227376089,0.228388712,0.22724691,0.227376089,0
17/04/2023,0.227298558,0.227298558,0.227298558,0.22621876,0.227298558,0
18/04/2023,0.226269946,0.226269946,0.226295531,0.225225225,0.226269946,0
19/04/2023,0.225631759,0.225631759,0.226116449,0.225098476,0.225631759,0
20/04/2023,0.225861102,0.225861102,0.225861102,0.225453719,0.225861102,0
21/04/2023,0.225453719,0.225453719,0.225453719,0.225453719,0.225453719,0
24/04/2023,0.225479141,0.225479141,0.225479141,0.225463897,0.225479141,0
25/04/2023,0.225463897,0.225463897,0.225988686,0.224794865,0.225463897,0
26/04/2023,0.225073159,0.225073159,0.224567696,0.224114746,0.225073159,0
27/04/2023,0.22446689,0.22446689,0.224567696,0.224190131,0.22446689,0
28/04/2023,0.224215239,0.224215239,0.22446689,0.224164993,0.224215239,0
01/05/2023,0.224315822,0.224315822,0.224315822,0.224315822,0.224315822,0
02/05/2023,0.224315822,0.224315822,0.22446689,0.219852701,0.224315822,0
03/05/2023,0.224114746,0.224114746,0.224820152,0.224114746,0.224114746,0
04/05/2023,0.22469385,0.22469385,0.224719107,0.22469385,0.22469385,0
05/05/2023,0.224668607,0.224668607,0.225606322,0.224668607,0.224668607,0
08/05/2023,0.225504562,0.225504562,0.225631759,0.225225225,0.225504562,0
09/05/2023,0.225479141,0.225479141,0.225504562,0.224820152,0.225479141,0
10/05/2023,0.224870697,0.224870697,0.224921271,0.224416524,0.224870697,0
11/05/2023,0.224870697,0.224870697,0.224870697,0.223939091,0.224870697,0
12/05/2023,0.224089637,0.224089637,0.224215239,0.223313972,0.224089637,0
15/05/2023,0.223388806,0.223388806,0.222965434,0.222148165,0.223388806,0
16/05/2023,0.222469419,0.222469419,0.222717166,0.222098827,0.222469419,0
