Date,Adj Close,SGDUSD Close,High,Low,Open,Volume
01/06/2022,0.730006933,0.730006933,0.73027885,0.726855099,0.730006933,0
02/06/2022,0.727484345,0.727484345,0.729341447,0.725915909,0.727484345,0
03/06/2022,0.729927003,0.729927003,0.730598986,0.726522446,0.729927003,0
06/06/2022,0.72725153,0.72725153,0.7287727,0.726379931,0.72725153,0
07/06/2022,0.726242781,0.726242781,0.728120029,0.724726975,0.726242781,0
08/06/2022,0.727802038,0.727802038,0.727907956,0.726379931,0.727802038,0
09/06/2022,0.726659656,0.726659656,0.727696121,0.724275529,0.726659656,0
10/06/2022,0.723316848,0.723316848,0.724952877,0.720622063,0.723316848,0
13/06/2022,0.718809068,0.718809068,0.720461071,0.718065798,0.718809068,0
14/06/2022,0.717442513,0.717442513,0.719942391,0.717293203,0.717442513,0
15/06/2022,0.718339205,0.718339205,0.719735146,0.717643261,0.718339205,0
16/06/2022,0.721656919,0.721656919,0.722412825,0.718421757,0.721656919,0
17/06/2022,0.723118067,0.723118067,0.723118067,0.718845248,0.723118067,0
20/06/2022,0.720248342,0.720248342,0.722021639,0.719781756,0.720248342,0
21/06/2022,0.720668793,0.720668793,0.722647786,0.720160186,0.720668793,0
22/06/2022,0.721755922,0.721755922,0.721709013,0.719269216,0.721755922,0
23/06/2022,0.720918179,0.720918179,0.72124052,0.71864897,0.720918179,0
24/06/2022,0.719859481,0.719859481,0.721969545,0.718881428,0.719859481,0
27/06/2022,0.721750677,0.721750677,0.722909033,0.721282125,0.721750677,0
28/06/2022,0.721834064,0.721834064,0.722522497,0.720528603,0.721834064,0
29/06/2022,0.720736325,0.720736325,0.721084476,0.717967868,0.720736325,0
30/06/2022,0.718060672,0.718060672,0.71937269,0.717169762,0.718060672,0
01/07/2022,0.719352007,0.719352007,0.719579756,0.714454114,0.719352007,0
04/07/2022,0.716743112,0.716743112,0.7173087,0.715491831,0.716743112,0
05/07/2022,0.716527402,0.716527402,0.717154324,0.710661352,0.716527402,0
06/07/2022,0.7118451,0.7118451,0.713903248,0.711050391,0.7118451,0
07/07/2022,0.712047875,0.712047875,0.714745224,0.711531103,0.712047875,0
08/07/2022,0.71416837,0.71416837,0.715563476,0.711855233,0.71416837,0
11/07/2022,0.714878082,0.714878082,0.714847386,0.711318493,0.714878082,0
12/07/2022,0.711758971,0.711758971,0.712098539,0.710277736,0.711758971,0
13/07/2022,0.710439205,0.710439205,0.712783754,0.70955199,0.710439205,0
14/07/2022,0.710727036,0.710727036,0.717493892,0.709491611,0.710727036,0
15/07/2022,0.712961614,0.712961614,0.71505183,0.711485565,0.712961614,0
18/07/2022,0.715415061,0.715415061,0.7173087,0.714653254,0.715415061,0
19/07/2022,0.715870798,0.715870798,0.719320953,0.714924037,0.715870798,0
20/07/2022,0.718710959,0.718710959,0.719528019,0.717267454,0.718710959,0
21/07/2022,0.717885435,0.717885435,0.719341695,0.716476083,0.717885435,0
22/07/2022,0.719735146,0.719735146,0.721823573,0.718499184,0.719735146,0
25/07/2022,0.719942391,0.719942391,0.7227,0.719367504,0.719942391,0
26/07/2022,0.721485138,0.721485138,0.722491145,0.719341695,0.721485138,0
27/07/2022,0.719942391,0.719942391,0.721396625,0.719652295,0.719942391,0
28/07/2022,0.723746061,0.723746061,0.72442776,0.722480714,0.723746061,0
29/07/2022,0.72511059,0.72511059,0.726453841,0.721568406,0.72511059,0
01/08/2022,0.723850906,0.723850906,0.727166951,0.723421454,0.723850906,0
02/08/2022,0.726638615,0.726638615,0.726997793,0.723939955,0.726638615,0
03/08/2022,0.7227,0.7227,0.72490555,0.722256362,0.7227,0
04/08/2022,0.724223077,0.724223077,0.726532996,0.724191666,0.724223077,0
05/08/2022,0.727087677,0.727087677,0.727378547,0.723034441,0.727087677,0
08/08/2022,0.72352618,0.72352618,0.726374626,0.723029196,0.72352618,0
09/08/2022,0.725557745,0.725557745,0.726532996,0.724963367,0.725557745,0
10/08/2022,0.725531459,0.725531459,0.731314898,0.724758446,0.725531459,0
11/08/2022,0.730566919,0.730566919,0.731775165,0.728533745,0.730566919,0
12/08/2022,0.73014015,0.73014015,0.730673671,0.728735507,0.73014015,0
15/08/2022,0.729607463,0.729607463,0.72998029,0.726047635,0.729607463,0
16/08/2022,0.72562623,0.72562623,0.726638615,0.724370003,0.72562623,0
17/08/2022,0.725373566,0.725373566,0.726058245,0.722428501,0.725373566,0
18/08/2022,0.723903298,0.723903298,0.724658728,0.721750677,0.723903298,0
19/08/2022,0.721761107,0.721761107,0.722021639,0.718297958,0.721761107,0
22/08/2022,0.718339205,0.718339205,0.718339205,0.714811623,0.718339205,0
23/08/2022,0.715819657,0.715819657,0.719911277,0.71423471,0.715819657,0
24/08/2022,0.718055487,0.718055487,0.718277276,0.715988755,0.718055487,0
25/08/2022,0.717566013,0.717566013,0.720461071,0.717154324,0.717566013,0
26/08/2022,0.719838798,0.719838798,0.72113651,0.717514515,0.719838798,0
29/08/2022,0.71568644,0.71568644,0.717514515,0.714056194,0.71568644,0
30/08/2022,0.716722608,0.716722608,0.717360079,0.714796245,0.716722608,0
31/08/2022,0.715512276,0.715512276,0.717514515,0.714765608,0.715512276,0
01/09/2022,0.714985371,0.714985371,0.71536386,0.712717772,0.714985371,0
02/09/2022,0.713500857,0.713500857,0.715062022,0.712793946,0.713500857,0
05/09/2022,0.712605953,0.712605953,0.713119268,0.711176872,0.712605953,0
06/09/2022,0.713200629,0.713200629,0.714081645,0.71024245,0.713200629,0
07/09/2022,0.710762382,0.710762382,0.711136341,0.708893061,0.710762382,0
08/09/2022,0.711698174,0.711698174,0.712656796,0.7101264,0.711698174,0
09/09/2022,0.712326825,0.712326825,0.71630162,0.712265909,0.712326825,0
12/09/2022,0.715307593,0.715307593,0.717092574,0.714397967,0.715307593,0
13/09/2022,0.716691732,0.716691732,0.717617512,0.711252749,0.716691732,0
14/09/2022,0.711439967,0.711439967,0.712961614,0.710817933,0.711439967,0
15/09/2022,0.711541176,0.711541176,0.711997151,0.70952177,0.711541176,0
16/09/2022,0.709622502,0.709622502,0.711338758,0.708581626,0.709622502,0
19/09/2022,0.711439967,0.711439967,0.711642444,0.708822727,0.711439967,0
20/09/2022,0.71051991,0.71051991,0.71123755,0.708717227,0.71051991,0
21/09/2022,0.7091344,0.7091344,0.709370792,0.706139922,0.7091344,0
22/09/2022,0.705019712,0.705019712,0.706963599,0.703234851,0.705019712,0
23/09/2022,0.705248475,0.705248475,0.705716252,0.699848831,0.705248475,0
26/09/2022,0.699261546,0.699261546,0.699545324,0.695947468,0.699261546,0
27/09/2022,0.696252763,0.696252763,0.697495997,0.695047796,0.696252763,0
28/09/2022,0.695081592,0.695081592,0.695947468,0.690140665,0.695081592,0
29/09/2022,0.696165502,0.696165502,0.697398722,0.692501605,0.696165502,0
30/09/2022,0.698689997,0.698689997,0.699442506,0.696165502,0.698689997,0
03/10/2022,0.696621358,0.696621358,0.699790061,0.695686042,0.696621358,0
04/10/2022,0.699007392,0.699007392,0.702247202,0.698226511,0.699007392,0
05/10/2022,0.702824652,0.702824652,0.704359293,0.699378967,0.702824652,0
06/10/2022,0.703037143,0.703037143,0.704220414,0.699423015,0.703037143,0
07/10/2022,0.699790061,0.699790061,0.700525403,0.697807491,0.699790061,0
10/10/2022,0.697204232,0.697204232,0.697982788,0.695192754,0.697204232,0
11/10/2022,0.695840955,0.695840955,0.697491109,0.694010675,0.695840955,0
12/10/2022,0.695129931,0.695129931,0.696839809,0.693847001,0.695129931,0
13/10/2022,0.697004974,0.697004974,0.698626459,0.694864273,0.697004974,0
14/10/2022,0.698792458,0.698792458,0.703977466,0.700059533,0.698792458,0
17/10/2022,0.701562405,0.701562405,0.704473436,0.700304627,0.701562405,0
18/10/2022,0.70377928,0.70377928,0.706080019,0.702804863,0.70377928,0
19/10/2022,0.704289794,0.704289794,0.704820991,0.701695323,0.704289794,0
20/10/2022,0.70136559,0.70136559,0.70498991,0.700476289,0.70136559,0
21/10/2022,0.701828241,0.701828241,0.705776095,0.698709488,0.701828241,0
24/10/2022,0.705865741,0.705865741,0.706114948,0.702010572,0.705865741,0
25/10/2022,0.703690171,0.703690171,0.70651406,0.701503277,0.703690171,0
26/10/2022,0.705835879,0.705835879,0.712321758,0.704860687,0.705835879,0
27/10/2022,0.712550163,0.712550163,0.713368535,0.708275497,0.712550163,0
28/10/2022,0.709395945,0.709395945,0.711571574,0.70729357,0.709395945,0
31/10/2022,0.708300591,0.708300591,0.709018707,0.705711365,0.708300591,0
01/11/2022,0.706673861,0.706673861,0.709693015,0.706080019,0.706673861,0
02/11/2022,0.70691359,0.70691359,0.708968401,0.706748724,0.70691359,0
03/11/2022,0.705268383,0.705268383,0.70656395,0.702173233,0.705268383,0
04/11/2022,0.703323901,0.703323901,0.712539971,0.703269541,0.703323901,0
07/11/2022,0.710116267,0.710116267,0.713465214,0.709647655,0.710116267,0
08/11/2022,0.71359247,0.71359247,0.715922058,0.711814702,0.71359247,0
09/11/2022,0.715333164,0.715333164,0.716383696,0.71318537,0.715333164,0
10/11/2022,0.713572145,0.713572145,0.722125947,0.71208334,0.713572145,0
11/11/2022,0.722825348,0.722825348,0.728146493,0.72144866,0.722825348,0
14/11/2022,0.727563798,0.727563798,0.729873717,0.726379931,0.727563798,0
15/11/2022,0.728411734,0.728411734,0.733008802,0.728157103,0.728411734,0
16/11/2022,0.72982043,0.72982043,0.731807292,0.726997793,0.72982043,0
17/11/2022,0.729943037,0.729943037,0.730513573,0.724642932,0.729943037,0
18/11/2022,0.727235734,0.727235734,0.729554236,0.727114081,0.727235734,0
21/11/2022,0.727267444,0.727267444,0.727431476,0.722929895,0.727267444,0
22/11/2022,0.723955691,0.723955691,0.725689411,0.723678052,0.723955691,0
23/11/2022,0.725721002,0.725721002,0.726480186,0.721750677,0.725721002,0
24/11/2022,0.726575196,0.726575196,0.729054272,0.726274431,0.726575196,0
25/11/2022,0.727029502,0.727029502,0.729660749,0.725768387,0.727029502,0
28/11/2022,0.725310385,0.725310385,0.729075491,0.724863529,0.725310385,0
29/11/2022,0.725136876,0.725136876,0.729235053,0.72471118,0.725136876,0
30/11/2022,0.727092922,0.727092922,0.73254168,0.726622701,0.727092922,0
01/12/2022,0.735672772,0.735672772,0.739754438,0.73549962,0.735672772,0
02/12/2022,0.738989115,0.738989115,0.741399765,0.735375226,0.738989115,0
05/12/2022,0.740559697,0.740559697,0.744379938,0.736968577,0.740559697,0
06/12/2022,0.737408757,0.737408757,0.738825262,0.735873103,0.737408757,0
07/12/2022,0.735992193,0.735992193,0.738508821,0.735104918,0.735992193,0
08/12/2022,0.737914801,0.737914801,0.73953557,0.736290276,0.737914801,0
09/12/2022,0.739262223,0.739262223,0.741509676,0.737528384,0.739262223,0
12/12/2022,0.738705218,0.738705218,0.74008292,0.737441361,0.738705218,0
13/12/2022,0.738317966,0.738317966,0.744490802,0.73713696,0.738317966,0
14/12/2022,0.742506266,0.742506266,0.743273377,0.741136014,0.742506266,0
15/12/2022,0.742043436,0.742043436,0.742666125,0.735353589,0.742043436,0
16/12/2022,0.735067129,0.735067129,0.738154471,0.735121191,0.735067129,0
19/12/2022,0.735938072,0.735938072,0.738934457,0.73589468,0.735938072,0
20/12/2022,0.737305462,0.737305462,0.74120748,0.736512601,0.737305462,0
21/12/2022,0.740148664,0.740148664,0.740905404,0.738836169,0.740148664,0
22/12/2022,0.740356863,0.740356863,0.742666125,0.73885262,0.740356863,0
23/12/2022,0.739973366,0.739973366,0.74222517,0.738656104,0.739973366,0
26/12/2022,0.739809155,0.739809155,0.745317578,0.737898409,0.741234899,0
27/12/2022,0.742500782,0.742500782,0.744324505,0.742148042,0.742500782,0
28/12/2022,0.742059946,0.742059946,0.74322921,0.740598083,0.742059946,0
29/12/2022,0.741158009,0.741158009,0.743881583,0.740779102,0.741158009,0
30/12/2022,0.744313419,0.744313419,0.747328341,0.743394911,0.744313419,0
02/01/2023,0.74776423,0.74776423,0.747551739,0.74477911,0.74776423,0
03/01/2023,0.745600939,0.745600939,0.748503029,0.742395997,0.745600939,0
04/01/2023,0.743306518,0.743306518,0.747663558,0.743317604,0.743306518,0
05/01/2023,0.745467603,0.745467603,0.747328341,0.742853701,0.745467603,0
06/01/2023,0.743207097,0.743207097,0.747887194,0.74143827,0.743207097,0
09/01/2023,0.749743223,0.749743223,0.753409207,0.748581409,0.749743223,0
10/01/2023,0.751653671,0.751653671,0.752479374,0.750176311,0.751653671,0
11/01/2023,0.750948071,0.750948071,0.752671957,0.750249445,0.750948071,0
12/01/2023,0.7518062,0.7518062,0.756320953,0.751083434,0.7518062,0
13/01/2023,0.756160855,0.756160855,0.757954717,0.755030394,0.756160855,0
16/01/2023,0.75763315,0.75763315,0.760224998,0.756343842,0.75763315,0
17/01/2023,0.757581472,0.757581472,0.758207619,0.755058944,0.757581472,0
18/01/2023,0.75763315,0.75763315,0.761585593,0.754637241,0.75763315,0
19/01/2023,0.757506907,0.757506907,0.757920265,0.754420877,0.757506907,0
20/01/2023,0.756944954,0.756944954,0.758207619,0.755612314,0.756944954,0
23/01/2023,0.758345604,0.758345604,0.760456264,0.756887674,0.758345604,0
24/01/2023,0.75855267,0.75855267,0.759359121,0.755732238,0.75855267,0
25/01/2023,0.757707775,0.757707775,0.761608839,0.757059574,0.757707775,0
26/01/2023,0.762322962,0.762322962,0.763300538,0.761046588,0.762322962,0
27/01/2023,0.76271832,0.76271832,0.763300538,0.760097921,0.76271832,0
30/01/2023,0.762148619,0.762148619,0.76300931,0.760988653,0.762148619,0
31/01/2023,0.760919154,0.760919154,0.761672676,0.758846223,0.760919154,0
01/02/2023,0.761092961,0.761092961,0.762660146,0.760479391,0.761092961,0
02/02/2023,0.766183674,0.766183674,0.767277122,0.762712479,0.766183674,0
03/02/2023,0.763050079,0.763050079,0.763591945,0.756733,0.763050079,0
06/02/2023,0.754830897,0.754830897,0.75625807,0.752530336,0.754830897,0
07/02/2023,0.753465891,0.753465891,0.754716933,0.752666354,0.753465891,0
08/02/2023,0.755743682,0.755743682,0.75625807,0.753636301,0.755743682,0
09/02/2023,0.754227459,0.754227459,0.757747948,0.753170848,0.754227459,0
10/02/2023,0.75450629,0.75450629,0.755258501,0.751653671,0.75450629,0
13/02/2023,0.752100229,0.752100229,0.752502084,0.750187576,0.752100229,0
14/02/2023,0.752989352,0.752989352,0.755658031,0.751100361,0.752989352,0
15/02/2023,0.752751291,0.752751291,0.753182173,0.747551739,0.752751291,0
16/02/2023,0.748800099,0.748800099,0.750243783,0.746920824,0.748800099,0
17/02/2023,0.74793756,0.74793756,0.748222947,0.746001422,0.74793756,0
20/02/2023,0.747926354,0.747926354,0.749456644,0.747618854,0.747926354,0
21/02/2023,0.748536587,0.748536587,0.749063671,0.746363342,0.748536587,0
22/02/2023,0.746140599,0.746140599,0.747607648,0.746029258,0.746140599,0
23/02/2023,0.746157348,0.746157348,0.747607648,0.744086385,0.746157348,0
24/02/2023,0.744695961,0.744695961,0.745600939,0.740850508,0.744695961,0
27/02/2023,0.740965784,0.740965784,0.742886901,0.739841998,0.740965784,0
28/02/2023,0.742666125,0.742666125,0.743328631,0.740592599,0.742666125,0
01/03/2023,0.741658211,0.741658211,0.746943116,0.74082303,0.741658211,0
02/03/2023,0.745200872,0.745200872,0.745823383,0.740565181,0.745200872,0
03/03/2023,0.74220866,0.74220866,0.743405998,0.741608679,0.74220866,0
06/03/2023,0.743400455,0.743400455,0.74443537,0.742600024,0.743400455,0
07/03/2023,0.743417025,0.743417025,0.744396567,0.739240348,0.743417025,0
08/03/2023,0.738301635,0.738301635,0.740362346,0.737213075,0.738301635,0
09/03/2023,0.738989115,0.738989115,0.740795612,0.737947464,0.738989115,0
10/03/2023,0.738978148,0.738978148,0.74238497,0.736680806,0.738978148,0
13/03/2023,0.742181122,0.742181122,0.744812369,0.74062556,0.742181122,0
14/03/2023,0.742500782,0.742500782,0.744452,0.741421759,0.742500782,0
15/03/2023,0.743450165,0.743450165,0.745823383,0.739333212,0.743450165,0
16/03/2023,0.740186989,0.740186989,0.743218124,0.739863813,0.740186989,0
17/03/2023,0.742958605,0.742958605,0.745739937,0.742291272,0.742958605,0
20/03/2023,0.746034801,0.746034801,0.747719467,0.744269133,0.746034801,0
21/03/2023,0.747831285,0.747831285,0.749512792,0.746346653,0.747831285,0
22/03/2023,0.748066247,0.748066247,0.750412703,0.747462392,0.748066247,0
23/03/2023,0.752100229,0.752100229,0.755515218,0.752038002,0.752100229,0
24/03/2023,0.75329566,0.75329566,0.753693104,0.749333084,0.75329566,0
27/03/2023,0.750959337,0.750959337,0.751145482,0.749164641,0.750959337,0
28/03/2023,0.751523733,0.751523733,0.753749907,0.751461625,0.751523733,0
29/03/2023,0.753352463,0.753352463,0.753693104,0.7514503,0.753352463,0
30/03/2023,0.752315283,0.752315283,0.753579497,0.751179338,0.752315283,0
31/03/2023,0.753051758,0.753051758,0.75445509,0.751676202,0.753051758,0
03/04/2023,0.749675751,0.749675751,0.753505707,0.749243259,0.749675751,0
04/04/2023,0.754090965,0.754090965,0.75455755,0.752875984,0.754090965,0
05/04/2023,0.754677117,0.754677117,0.755515218,0.75291568,0.754677117,0
06/04/2023,0.752898693,0.752898693,0.75329566,0.751168072,0.752898693,0
07/04/2023,0.751631021,0.751631021,0.752445459,0.75042963,0.751631021,0
10/04/2023,0.751546323,0.751546323,0.752955377,0.749597073,0.751546323,0
11/04/2023,0.750694394,0.750694394,0.751823127,0.750193119,0.750694394,0
12/04/2023,0.750553548,0.750553548,0.753863513,0.749889433,0.750553548,0
13/04/2023,0.753363788,0.753363788,0.757059574,0.75291568,0.753363788,0
14/04/2023,0.756944954,0.756944954,0.755800784,0.75098753,0.756944954,0
17/04/2023,0.750897288,0.750897288,0.752219081,0.748648703,0.750897288,0
18/04/2023,0.749642074,0.749642074,0.751314819,0.749282598,0.749642074,0
19/04/2023,0.750683129,0.750683129,0.751089036,0.747546196,0.750683129,0
20/04/2023,0.749170303,0.749170303,0.751823127,0.748856127,0.749170303,0
21/04/2023,0.750919878,0.750919878,0.750807106,0.748340547,0.750919878,0
24/04/2023,0.749827564,0.749827564,0.750018775,0.748284519,0.749827564,0
25/04/2023,0.750581741,0.750581741,0.75103265,0.746814847,0.750581741,0
26/04/2023,0.747479141,0.747479141,0.750311375,0.747266889,0.747479141,0
27/04/2023,0.749372423,0.749372423,0.749906242,0.747546196,0.749372423,0
28/04/2023,0.749091744,0.749091744,0.750243783,0.747529447,0.749091744,0
01/05/2023,0.749288201,0.749288201,0.751314819,0.748178184,0.749288201,0
02/05/2023,0.748088598,0.748088598,0.749344349,0.747982323,0.748088598,0
03/05/2023,0.749619544,0.749619544,0.751823127,0.749282598,0.749619544,0
04/05/2023,0.751919329,0.751919329,0.753920376,0.751919329,0.751919329,0
05/05/2023,0.753579497,0.753579497,0.755515218,0.752745628,0.753579497,0
08/05/2023,0.754147828,0.754147828,0.755458236,0.754102349,0.754147828,0
09/05/2023,0.754568875,0.754568875,0.755458236,0.752620995,0.754568875,0
10/05/2023,0.753551126,0.753551126,0.756057918,0.752830625,0.753551126,0
11/05/2023,0.75522995,0.75522995,0.755686522,0.750711322,0.75522995,0
12/05/2023,0.751314819,0.751314819,0.751766682,0.747395337,0.751314819,0
15/05/2023,0.74704355,0.74704355,0.748447001,0.746513784,0.74704355,0
16/05/2023,0.74838537,0.74838537,0.749175906,0.746185124,0.74838537,0
