Date,Google Trends Bawang Merah,MYRUSD Close,SGDUSD Close,THBUSD Close,USDIDR Close,Harga Bahan Pangan Bawang Merah
04/09/2024,0,0.229357794,0.765169442,0.029191114,15532.90039,26110
05/09/2024,0,0.230414733,0.76745975,0.029457685,15444.40039,26080
06/09/2024,0,0.230946884,0.76936686,0.029778743,15417,26150
07/09/2024,0,,,,,25950
08/09/2024,0,,,,,25490
09/09/2024,0,0.23068051,0.767300725,0.029679755,15405,25960
10/09/2024,0,0.229357794,0.765749574,0.029525526,15456.7998,26120
11/09/2024,0,0.2306007,0.76678884,0.029736238,15489,25830
12/09/2024,0,0.23068051,0.766542017,0.029594554,15437,25840
13/09/2024,0,0.231080309,0.768828571,0.029954471,15418.7002,25640
14/09/2024,45.15254237,,,,,25890
15/09/2024,0,,,,,25910
16/09/2024,0,0.232612252,0.770754457,0.03009963,15393,26240
17/09/2024,0,0.232639283,0.771807432,0.030075189,15385,26340
18/09/2024,0,0.234659165,0.771682382,0.029962547,15345,26460
19/09/2024,0,0.235765651,0.771557331,0.029964341,15300.2002,26790
20/09/2024,0,0.237445086,0.773736298,0.030202355,15197.59961,27130
21/09/2024,0,,,,,27140
22/09/2024,0,,,,,27770
23/09/2024,0,0.237953603,0.775073647,0.030339807,15154,27350
24/09/2024,0,0.238066897,0.774647355,0.030376673,15174.09961,27700
25/09/2024,0,0.240963846,0.779812276,0.030709701,15121.09961,28110
26/09/2024,0,0.242218718,0.775326014,0.030515715,15201.5,28110
27/09/2024,0,0.241545901,0.778889,0.030896619,15070,27890
28/09/2024,0,,,,,28150
29/09/2024,0,,,,,28430
30/09/2024,0,0.242777377,0.780822992,0.030911902,15118,28960
